"replicate_id","living_size","total_size","seed","speciation","extinction"
1,50,335,101,1.05973341501206,0.83566857508089
1,100,785,101,1.02491877689007,0.732393600988094
1,150,1017,101,1.04542387069341,0.758174753500823
2,50,254,102,1.10048391968038,0.708744143393824
2,100,771,102,1.01919579014751,0.722880863657501
2,150,744,102,1.02598145712367,0.735956160775144
3,50,354,103,1.02385860237211,0.799653459595117
3,100,931,103,0.999259285853946,0.739074508964375
3,150,928,103,1.04406153551427,0.694712112292633
4,50,481,104,1.02736784261338,0.820957115312076
4,100,357,104,1.12526371941858,0.653451388262636
4,150,1207,104,1.02022916735595,0.703847638906535
5,50,372,105,0.981359829256728,0.684906158353168
5,100,817,105,1.00164004023089,0.689817926096728
5,150,698,105,1.02963905865069,0.770643473129384
6,50,370,106,1.00307876291258,0.715196882574907
6,100,745,106,0.986702395104438,0.733269325450142
6,150,1061,106,1.03724031988713,0.790093762698642
7,50,214,107,1.01186959216725,0.654711038677802
7,100,815,107,1.02283052307309,0.790164968950266
7,150,948,107,1.04021533611953,0.696083066078266
8,50,165,108,1.18309367347304,0.71811445717689
8,100,457,108,1.05385518684937,0.684713824724056
8,150,544,108,1.05750202328171,0.470745184743061
9,50,325,109,0.999315025997446,0.736784364252138
9,100,754,109,0.999983348065527,0.738131852385722
9,150,1412,109,0.986628753080411,0.801163550530916
10,50,350,110,0.997561171459531,0.716756979535541
10,100,998,110,0.99533036518591,0.832035832574599
10,150,1361,110,1.01783454209845,0.765383761598442
11,50,248,111,1.08891100613728,0.748541018789533
11,100,854,111,1.03254329831374,0.71645749179421
11,150,1148,111,1.01574354019501,0.735965535909769
12,50,241,112,1.07134663403779,0.687758137048502
12,100,498,112,1.0175888241523,0.642038697177174
12,150,1302,112,1.01294031044739,0.689868700640902
13,50,255,113,1.0629916541477,0.62020108853011
13,100,826,113,1.01112241853525,0.760775803202089
13,150,824,113,1.02625267280261,0.747331718521994
14,50,233,114,1.09736306588093,0.740488690779533
14,100,654,114,1.06249866477739,0.632330753441474
14,150,729,114,1.09662706114083,0.692861652265882
15,50,311,115,1.09545277284768,0.833312658802667
15,100,510,115,1.02713395613773,0.722308081473956
15,150,1049,115,1.01939465668817,0.707467848591483
16,50,182,116,1.16006170493581,0.589505918443484
16,100,688,116,1.00655247421965,0.73100189167626
16,150,1289,116,1.0252008961382,0.85261660817866
17,50,325,117,0.998733770304383,0.757185151135057
17,100,672,117,1.04824781857379,0.745746254540658
17,150,831,117,1.03669620629222,0.648452280084416
18,50,217,118,1.19583011585373,0.797584972460395
18,100,679,118,1.00636009607478,0.76324193381154
18,150,964,118,1.02208659847709,0.820085742707909
19,50,485,119,1.07384940001284,0.855724274349248
19,100,696,119,1.01231528233034,0.702326309265354
19,150,1346,119,0.987317800915811,0.734779536479404
20,50,287,120,0.953593798427594,0.68023403847141
20,100,648,120,1.02244366881801,0.753715051016801
20,150,559,120,1.05715662549349,0.693973932249678
21,50,272,121,1.14489441778804,0.881984614218672
21,100,612,121,1.01455788023796,0.741847769067566
21,150,1120,121,1.02278434149886,0.742103432962078
22,50,287,122,1.03367699185007,0.680935684141648
22,100,545,122,1.07542465733786,0.64971800383196
22,150,1288,122,0.977902129135334,0.744607143809239
23,50,344,123,0.984310443137396,0.759448021447116
23,100,696,123,1.01028578299365,0.754113529101655
23,150,1254,123,0.999346032068401,0.810349720852763
24,50,161,124,1.1910921857235,0.796167869330013
24,100,681,124,0.97484438879946,0.77378331158762
24,150,1112,124,0.992623031221226,0.774435421854878
25,50,325,125,0.976106974911488,0.637102709126245
25,100,553,125,0.990315909274959,0.662180367803625
25,150,1336,125,1.0107849634062,0.762361855759503
26,50,159,126,1.09405228148322,0.782170840398136
26,100,403,126,1.13365498702248,0.831051041937021
26,150,1379,126,1.00107725963814,0.755665515191981
27,50,386,127,1.02777125432607,0.800737924329314
27,100,915,127,1.00192739834738,0.890988310059764
27,150,1410,127,1.01901110701417,0.795213703872816
28,50,317,128,1.06205310566484,0.698605488057092
28,100,861,128,1.01400767831124,0.695514702016463
28,150,926,128,1.04343577763178,0.762293601606664
29,50,424,129,1.0142850527902,0.821028046764962
29,100,498,129,1.0405156145538,0.776462680056754
29,150,1459,129,1.00099808688474,0.851144648347046
30,50,144,130,1.27235485490593,0.819316005001545
30,100,951,130,1.0460620233892,0.775212545027347
30,150,1158,130,0.987960097063267,0.722411539041948
31,50,167,131,1.11939841063943,0.574599663107463
31,100,557,131,1.0285037645015,0.544234426217213
31,150,1098,131,0.982202588484777,0.738937764842815
32,50,338,132,0.996452094575602,0.737741446254283
32,100,557,132,1.02095277347341,0.804455741365098
32,150,728,132,1.07615418078049,0.759489207405487
33,50,476,133,1.01292980293867,0.828347288234372
33,100,637,133,1.03890917830146,0.791969558225505
33,150,1295,133,1.00671797619471,0.860208645733284
34,50,347,134,1.04877800019078,0.735271774325395
34,100,809,134,1.04891972702335,0.784023565033321
34,150,1386,134,1.00459797696214,0.696712279862373
35,50,296,135,0.957245195644503,0.703975850235457
35,100,878,135,0.983177750790996,0.677270950915201
35,150,1220,135,1.02877263350631,0.773369653609071
36,50,335,136,1.00795077116972,0.72840503476245
36,100,621,136,1.01806258095367,0.776011379178507
36,150,1157,136,0.979631489457572,0.628399665935744
37,50,185,137,1.14913697504499,0.829970453466454
37,100,901,137,1.03109424165393,0.725068900568236
37,150,1083,137,1.04297024446185,0.753068386953509
38,50,290,138,1.09023095170131,0.855818819169641
38,100,745,138,1.00253837615957,0.737163416255819
38,150,1303,138,1.02936603483393,0.793937149430503
39,50,297,139,1.04098227593994,0.822291730615258
39,100,618,139,0.966449586883907,0.805766788522005
39,150,852,139,1.0529572275117,0.832107680683164
40,50,271,140,1.07772991160641,0.610331509849963
40,100,587,140,1.09052760519951,0.703519831397095
40,150,1013,140,1.08099255578118,0.791000070669217
41,50,323,141,1.06578528284872,0.766942851803504
41,100,649,141,1.01334671420345,0.790052535328655
41,150,1113,141,1.01864626694239,0.828837634452305
42,50,274,142,1.07542236882168,0.766758836271808
42,100,466,142,1.0306628250101,0.70939692200903
42,150,712,142,1.05820076965906,0.752388648798183
43,50,224,143,1.13578142582592,0.886673799179619
43,100,450,143,1.07422020974991,0.697609623816164
43,150,1407,143,0.998182327064906,0.73240301351391
44,50,185,144,1.02125371144317,0.500695125266604
44,100,803,144,1.01778447763989,0.758471180329086
44,150,1480,144,0.983562092873107,0.798627198940326
45,50,362,145,1.00857345276118,0.776258670808236
45,100,648,145,1.09436417514995,0.665343308748166
45,150,928,145,1.04638856343908,0.702564970102054
46,50,266,146,1.06753221580994,0.699861590345579
46,100,506,146,1.03252352430407,0.731329094770709
46,150,643,146,1.02447347961484,0.66807645755303
47,50,238,147,1.08598608665937,0.700706249780521
47,100,658,147,1.06943014626678,0.772067955266752
47,150,1072,147,0.998234101248116,0.818745134437112
48,50,231,148,1.11820137946346,0.783394876481167
48,100,652,148,1.05239025051249,0.765619235773321
48,150,688,148,1.03458984539129,0.610852079146473
49,50,420,149,0.998310388652355,0.688319933992196
49,100,712,149,1.0002708649276,0.632619380390658
49,150,795,149,1.0666596811563,0.721908228938789
50,50,176,150,1.09080092206755,0.746140684534005
50,100,792,150,0.98830454355621,0.69739519050584
50,150,868,150,1.0382150603398,0.758323566914823
51,50,213,151,1.04707355437087,0.709718516169092
51,100,854,151,1.01982859823084,0.744827416910181
51,150,1050,151,1.01317548671391,0.774816009981064
52,50,400,152,1.01532323993685,0.751625170659242
52,100,437,152,1.07515540969428,0.736361463005713
52,150,818,152,1.03569818719984,0.659719668700304
53,50,178,153,1.06435752915712,0.607289812837447
53,100,761,153,1.04212780526963,0.798148981252015
53,150,1264,153,0.993364881324999,0.688209068543333
54,50,256,154,1.04519558478347,0.571120980920039
54,100,929,154,1.01100210010762,0.723144513930631
54,150,1394,154,1.00167112468966,0.775710916334537
55,50,433,155,0.991953746426144,0.735013599387745
55,100,614,155,1.04438452314569,0.83949921806328
55,150,811,155,1.03717567597977,0.734435195869683
56,50,260,156,1.01030033726681,0.600091562945928
56,100,744,156,0.98437368118933,0.78014072763452
56,150,1103,156,1.03278946532689,0.780520939833201
57,50,428,157,1.04708181691359,0.799844822740445
57,100,670,157,0.995237716086172,0.677927152944463
57,150,674,157,1.01771088185665,0.639943475296256
58,50,400,158,1.00075150196287,0.699961295677782
58,100,842,158,1.04171234460977,0.828672467656929
58,150,1086,158,1.04167057105119,0.773438117466256
59,50,470,159,0.986352615898838,0.83697631750005
59,100,954,159,0.978810197929871,0.703130504299235
59,150,1289,159,0.991756064621898,0.796987252170237
60,50,310,160,1.08589415084389,0.854313352409444
60,100,676,160,1.02139807938553,0.825375938280173
60,150,1425,160,1.01356933736598,0.794747242989841
61,50,273,161,1.05162091629184,0.795086480394705
61,100,856,161,1.02043502275873,0.699225788568008
61,150,797,161,1.0476756497073,0.689517910737842
62,50,254,162,1.02967393412479,0.599173794840748
62,100,657,162,1.02250714221796,0.657672696217967
62,150,896,162,1.03997735191425,0.735402758981409
63,50,218,163,1.04709982620274,0.62949118696639
63,100,763,163,1.07611534646398,0.757744572511141
63,150,1160,163,0.9795738912139,0.860408287711187
64,50,239,164,1.07470160094582,0.614264943709586
64,100,594,164,1.00861635871411,0.753501910437495
64,150,1046,164,1.04421291886791,0.856444435679527
65,50,380,165,0.960801366026839,0.698243103071967
65,100,660,165,1.02944075401907,0.732390023626914
65,150,848,165,1.03417934383197,0.641612861475817
66,50,326,166,0.987525255342523,0.660835449873363
66,100,786,166,1.04770879167304,0.764059743015188
66,150,844,166,1.08189895050304,0.742240063202228
67,50,228,167,1.08834802232756,0.721156029696057
67,100,564,167,1.02723585523358,0.619878934887752
67,150,1051,167,0.9937939896585,0.72625612880266
68,50,246,168,1.10468113499093,0.832530130959237
68,100,422,168,1.05907999245449,0.632550629408533
68,150,915,168,1.05291877179423,0.787230612192479
69,50,273,169,1.03478356807201,0.712053916755941
69,100,371,169,1.01374449308998,0.612379658740666
69,150,986,169,1.04622539882981,0.740756917609607
70,50,146,170,0.966988281847292,0.397888416270452
70,100,913,170,1.00357077982538,0.771177957273086
70,150,1457,170,1.01016713773275,0.827695598099973
71,50,200,171,0.972729754802626,0.699768214746901
71,100,731,171,1.0345121734384,0.782013504629624
71,150,1027,171,1.02094255120624,0.735560017391051
72,50,385,172,1.01108376664963,0.776635969246833
72,100,778,172,0.99534309727572,0.600261272197569
72,150,1004,172,1.05214678903263,0.775493261698637
73,50,321,173,1.0687988428387,0.765240562057096
73,100,791,173,1.02679253306006,0.843706026300012
73,150,1244,173,0.975131160307198,0.747683663786986
74,50,230,174,1.04056790071616,0.508495786530997
74,100,805,174,0.98301838566047,0.726304836391951
74,150,729,174,1.10429142635597,0.770476478178768
75,50,179,175,1.10868276644194,0.673600215564413
75,100,540,175,1.06322105997122,0.785142091677201
75,150,869,175,1.04022496511377,0.793704925180388
76,50,229,176,1.03398477941163,0.735989693290567
76,100,661,176,1.01975689754452,0.786023568906581
76,150,946,176,1.01204409668474,0.82477717192125
77,50,291,177,1.0877844730643,0.773882821945025
77,100,786,177,1.02279476431674,0.868453095671165
77,150,779,177,1.03186376728746,0.577741808895006
78,50,374,178,1.01228132995486,0.796383687203609
78,100,447,178,1.05768812702786,0.766060721768706
78,150,924,178,1.00820322035643,0.734332273989982
79,50,479,179,1.0647900650019,0.797608988519341
79,100,852,179,0.995597527996986,0.84596527299488
79,150,919,179,1.02801257137476,0.824862175597088
80,50,259,180,1.10553590986722,0.657991576181951
80,100,596,180,1.07205539409354,0.696461828129951
80,150,1212,180,1.06294578184383,0.805900967615636
81,50,193,181,1.08855239630614,0.801797006344471
81,100,466,181,1.04716774448453,0.643535244677735
81,150,1041,181,1.00031542089451,0.703789270032772
82,50,155,182,1.19502111176867,0.832725019169462
82,100,375,182,1.0886711987771,0.817056769869089
82,150,1018,182,1.00304141024779,0.795645919358047
83,50,203,183,1.16783365054634,0.579646745896528
83,100,955,183,1.0153260124725,0.779028074101319
83,150,1121,183,0.99980939283185,0.690531714773072
84,50,223,184,1.06249302900823,0.50367542399151
84,100,636,184,0.990142768809221,0.699848413023176
84,150,1373,184,0.975146122785503,0.820741498057119
85,50,341,185,0.963592740211849,0.661527283811767
85,100,980,185,1.02878973916495,0.771017786448739
85,150,1392,185,0.983386634516208,0.804649958329204
86,50,225,186,1.03432919934357,0.807481766337184
86,100,502,186,1.03103441439429,0.652400645197148
86,150,1359,186,0.983262803363996,0.714799033373508
87,50,321,187,1.0255472928362,0.829839596893435
87,100,496,187,1.07031626583331,0.76682600260815
87,150,688,187,1.06031119179767,0.663666427043321
88,50,236,188,1.02312875790215,0.583406008721227
88,100,799,188,0.964378530831929,0.745308839834693
88,150,948,188,1.04191719642592,0.742779618456139
89,50,374,189,1.03770607558829,0.739777428870075
89,100,517,189,1.0078384500111,0.72850388156845
89,150,1226,189,1.01911083329941,0.760753624004377
90,50,478,190,1.00518190937023,0.812012356614068
90,100,774,190,1.0215483153279,0.750850504616338
90,150,771,190,1.0385272993492,0.681989349456581
91,50,196,191,1.1284857325875,0.881998572794182
91,100,742,191,1.03962222542216,0.82924151142096
91,150,892,191,1.04959474657472,0.570220395917123
92,50,277,192,1.13201126363625,0.696470402541352
92,100,862,192,1.00705653691404,0.695500723197488
92,150,969,192,1.00684180677827,0.735953630969801
93,50,499,193,1.00858623633726,0.772484975000488
93,100,575,193,1.03573862280861,0.766349551412309
93,150,1026,193,1.02748038413702,0.808393413318577
94,50,139,194,1.22249331992482,0.771717831194503
94,100,662,194,1.04093682672915,0.715857334584029
94,150,1135,194,1.01214797907665,0.788591666088916
95,50,157,195,1.12121141777514,0.569095624223103
95,100,547,195,1.02833896310946,0.522662430433351
95,150,1227,195,0.992274618942338,0.745182353082381
96,50,462,196,0.982774261256099,0.735321469952991
96,100,515,196,1.03653003948413,0.452022981639101
96,150,1442,196,1.00735556508811,0.799389878314853
97,50,237,197,1.08082635603489,0.605945585827857
97,100,604,197,1.04538292744075,0.731261959457545
97,150,1135,197,1.03109216792754,0.742030086507521
98,50,186,198,1.02741226664457,0.669836286452275
98,100,358,198,1.06296006440255,0.561372316930174
98,150,867,198,1.02439504805081,0.762815785470408
99,50,416,199,0.953676547830702,0.759746509894291
99,100,584,199,1.08321360886102,0.701228866889646
99,150,1348,199,0.996465508616509,0.897334708558373
100,50,187,200,1.1660572005192,0.763407390412983
100,100,686,200,1.07705651999272,0.915151041692663
100,150,1212,200,1.02199700279317,0.828718855548889
